BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,0,4,16,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,17,1,,,0,0,""
FRAME,0,0,4,17,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,18,1,,,0,0,""
FRAME,0,0,4,18,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,19,1,,,0,0,""
FRAME,0,0,4,19,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,20,1,,,0,0,""
EQT,0,0,5,PV61,1,JBUS_DEC,43,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,5,20,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,21,1,,,0,0,""
FRAME,0,0,5,21,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,22,1,,,0,0,""
FRAME,0,0,5,22,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,23,1,,,0,0,""
FRAME,0,0,5,23,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,24,1,,,0,0,""
EQT,0,0,6,PV62,1,JBUS_DEC,44,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,6,24,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,25,1,,,0,0,""
FRAME,0,0,6,25,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,26,1,,,0,0,""
FRAME,0,0,6,26,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,27,1,,,0,0,""
FRAME,0,0,6,27,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,28,1,,,0,0,""
EQT,0,0,7,PV53,1,JBUS_DEC,61,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,7,28,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,29,1,,,0,0,""
FRAME,0,0,7,29,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,30,1,,,0,0,""
FRAME,0,0,7,30,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,31,1,,,0,0,""
FRAME,0,0,7,31,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,32,1,,,0,0,""
EQT,0,0,8,PV39,1,JBUS_DEC,49,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,8,32,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,33,1,,,0,0,""
FRAME,0,0,8,33,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,34,1,,,0,0,""
FRAME,0,0,8,34,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,35,1,,,0,0,""
FRAME,0,0,8,35,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,36,1,,,0,0,""
EQT,0,0,9,PV40,1,JBUS_DEC,50,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,9,36,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,37,1,,,0,0,""
FRAME,0,0,9,37,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,38,1,,,0,0,""
FRAME,0,0,9,38,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,39,1,,,0,0,""
FRAME,0,0,9,39,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,40,1,,,0,0,""
EQT,0,0,10,PV42,1,JBUS_DEC,55,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,10,40,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,41,1,,,0,0,""
FRAME,0,0,10,41,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,42,1,,,0,0,""
FRAME,0,0,10,42,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,43,1,,,0,0,""
FRAME,0,0,10,43,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,44,1,,,0,0,""
EQT,0,0,11,PV44,1,JBUS_DEC,56,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,11,44,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,45,1,,,0,0,""
FRAME,0,0,11,45,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,46,1,,,0,0,""
FRAME,0,0,11,46,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,47,1,,,0,0,""
FRAME,0,0,11,47,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,48,1,,,0,0,""
EQT,0,0,12,PV45,1,JBUS_DEC,39,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,12,48,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,49,1,,,0,0,""
FRAME,0,0,12,49,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,50,1,,,0,0,""
FRAME,0,0,12,50,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,51,1,,,0,0,""
FRAME,0,0,12,51,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,52,1,,,0,0,""
EQT,0,0,13,PV46,1,JBUS_DEC,40,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,13,52,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,53,1,,,0,0,""
FRAME,0,0,13,53,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,54,1,,,0,0,""
FRAME,0,0,13,54,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,55,1,,,0,0,""
FRAME,0,0,13,55,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,56,1,,,0,0,""
NETWORK,0,1,NET_3,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,1,0,PV16,1,JBUS_DEC,91,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,0,56,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,57,1,,,0,0,""
FRAME,0,1,0,57,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,58,1,,,0,0,""
FRAME,0,1,0,58,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,59,1,,,0,0,""
FRAME,0,1,0,59,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,60,1,,,0,0,""
EQT,0,1,1,PV17,1,JBUS_DEC,90,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,1,60,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,61,1,,,0,0,""
FRAME,0,1,1,61,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,62,1,,,0,0,""
FRAME,0,1,1,62,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,63,1,,,0,0,""
FRAME,0,1,1,63,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,64,1,,,0,0,""
EQT,0,1,2,PV18,1,JBUS_DEC,89,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,2,64,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,65,1,,,0,0,""
FRAME,0,1,2,65,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,66,1,,,0,0,""
FRAME,0,1,2,66,2005,1,4,4,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,67,1,,,0,0,""
FRAME,0,1,2,67,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,68,1,,,0,0,""
EQT,0,1,3,PV19,1,JBUS_DEC,66,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,3,68,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,69,1,,,0,0,""
FRAME,0,1,3,69,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,70,1,,,0,0,""
FRAME,0,1,3,70,2005,1,4,4,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,71,1,,,0,0,""
FRAME,0,1,3,71,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,72,1,,,0,0,""
EQT,0,1,4,PV20,1,JBUS_DEC,67,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,4,72,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,73,1,,,0,0,""
FRAME,0,1,4,73,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,74,1,,,0,0,""
FRAME,0,1,4,74,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,75,1,,,0,0,""
FRAME,0,1,4,75,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,76,1,,,0,0,""
EQT,0,1,5,PV21,1,JBUS_DEC,68,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,5,76,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,77,1,,,0,0,""
FRAME,0,1,5,77,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,78,1,,,0,0,""
FRAME,0,1,5,78,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,79,1,,,0,0,""
FRAME,0,1,5,79,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,80,1,,,0,0,""
EQT,0,1,6,PV22,1,JBUS_DEC,88,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,6,80,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,81,1,,,0,0,""
FRAME,0,1,6,81,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,82,1,,,0,0,""
FRAME,0,1,6,82,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,83,1,,,0,0,""
FRAME,0,1,6,83,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,84,1,,,0,0,""
EQT,0,1,7,PV23,1,JBUS_DEC,87,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,7,84,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,85,1,,,0,0,""
FRAME,0,1,7,85,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,86,1,,,0,0,""
FRAME,0,1,7,86,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,87,1,,,0,0,""
FRAME,0,1,7,87,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,88,1,,,0,0,""
EQT,0,1,8,PV24,1,JBUS_DEC,86,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,8,88,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,89,1,,,0,0,""
FRAME,0,1,8,89,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,90,1,,,0,0,""
FRAME,0,1,8,90,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,91,1,,,0,0,""
FRAME,0,1,8,91,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,92,1,,,0,0,""
EQT,0,1,9,PV25,1,JBUS_DEC,69,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,9,92,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,2,0,0,0#0#0#0#0,0,93,1,,,0,0,""
FRAME,0,1,9,93,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,94,1,,,0,0,""
FRAME,0,1,9,94,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,95,1,,,0,0,""
FRAME,0,1,9,95,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,96,1,,,0,0,""
EQT,0,1,10,PV26,1,JBUS_DEC,70,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,10,96,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,97,1,,,0,0,""
FRAME,0,1,10,97,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,98,1,,,0,0,""
FRAME,0,1,10,98,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,99,1,,,0,0,""
FRAME,0,1,10,99,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,100,1,,,0,0,""
EQT,0,1,11,PV27,1,JBUS_DEC,71,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,11,100,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,101,1,,,0,0,""
FRAME,0,1,11,101,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,102,1,,,0,0,""
FRAME,0,1,11,102,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,103,1,,,0,0,""
FRAME,0,1,11,103,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,104,1,,,0,0,""
EQT,0,1,12,PV28,1,JBUS_DEC,64,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,12,104,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,105,1,,,0,0,""
FRAME,0,1,12,105,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,106,1,,,0,0,""
FRAME,0,1,12,106,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,107,1,,,0,0,""
FRAME,0,1,12,107,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,108,1,,,0,0,""
EQT,0,1,13,PV29,1,JBUS_DEC,65,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,13,108,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,109,1,,,0,0,""
FRAME,0,1,13,109,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,110,1,,,0,0,""
FRAME,0,1,13,110,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,111,1,,,0,0,""
FRAME,0,1,13,111,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,112,1,,,0,0,""
EQT,0,1,14,PV30,1,JBUS_DEC,74,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,14,112,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,113,1,,,0,0,""
FRAME,0,1,14,113,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,114,1,,,0,0,""
FRAME,0,1,14,114,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,115,1,,,0,0,""
FRAME,0,1,14,115,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,116,1,,,0,0,""
EQT,0,1,15,PV31,1,JBUS_DEC,75,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,15,116,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,117,1,,,0,0,""
FRAME,0,1,15,117,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,118,1,,,0,0,""
FRAME,0,1,15,118,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,119,1,,,0,0,""
FRAME,0,1,15,119,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,120,1,,,0,0,""
EQT,0,1,16,PV32,1,JBUS_DEC,76,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,16,120,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,121,1,,,0,0,""
FRAME,0,1,16,121,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,122,1,,,0,0,""
FRAME,0,1,16,122,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,123,1,,,0,0,""
FRAME,0,1,16,123,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,124,1,,,0,0,""
EQT,0,1,17,PV33,1,JBUS_DEC,81,0,0,0,0,7,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,17,124,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,125,1,,,0,0,""
FRAME,0,1,17,125,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,126,1,,,0,0,""
FRAME,0,1,17,126,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,127,1,,,0,0,""
FRAME,0,1,17,127,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,128,1,,,0,0,""
EQT,0,1,18,PV34,1,JBUS_DEC,82,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,18,128,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,129,1,,,0,0,""
FRAME,0,1,18,129,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,130,1,,,0,0,""
FRAME,0,1,18,130,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,131,1,,,0,0,""
FRAME,0,1,18,131,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,132,1,,,0,0,""
EQT,0,1,19,PV35,1,JBUS_DEC,83,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,19,132,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,133,1,,,0,0,""
FRAME,0,1,19,133,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,134,1,,,0,0,""
FRAME,0,1,19,134,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,135,1,,,0,0,""
FRAME,0,1,19,135,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,136,1,,,0,0,""
EQT,0,1,20,PV36,1,JBUS_DEC,92,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,20,136,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,137,1,,,0,0,""
FRAME,0,1,20,137,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,138,1,,,0,0,""
FRAME,0,1,20,138,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,139,1,,,0,0,""
FRAME,0,1,20,139,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,140,1,,,0,0,""
EQT,0,1,21,PV37,1,JBUS_DEC,93,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,21,140,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,141,1,,,0,0,""
FRAME,0,1,21,141,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,142,1,,,0,0,""
FRAME,0,1,21,142,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,143,1,,,0,0,""
FRAME,0,1,21,143,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,144,1,,,0,0,""
EQT,0,1,22,PV85,1,JBUS_DEC,77,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,22,144,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,145,1,,,0,0,""
